product_id,product_name,product_category,product_price,product_rating
P0001,Power Bank 649,Electronics,5725.49,3.7
P0002,Potato Chips 430,Snacks,2505.6,4.4
P0003,Phone Case 725,Mobile Accessories,11701.26,4.8
P0004,Sanitizer 567,Health,7808.6,4.9
P0005,Toor Dal 961,Groceries,11139.49,4.0
P0006,Plastic Chair 663,Furniture,2737.16,3.7
P0007,Dog Food 990,Pet Supplies,14508.2,4.0
P0008,Dog Food 295,Pet Supplies,10483.32,3.3
P0009,Exam Guide 183,Books,10334.73,4.7
P0010,Moong Dal 779,Pulses,10979.59,3.2
P0011,Organic Quinoa 818,Organic,1605.29,4.6
P0012,Potato Chips 117,Snacks,6126.34,3.7
P0013,Flip Flops 320,Footwear,2546.29,5.0
P0014,Cricket Bat 713,Sports,11169.41,4.4
P0015,Men's T-Shirt 663,Apparel,6848.75,4.9
P0016,Flower Pot 600,Gardening,10078.75,3.3
P0017,Curd 535,Dairy,9164.43,4.4
P0018,Screen Guard 348,Mobile Accessories,11717.61,3.1
P0019,Pet Shampoo 299,Pet Supplies,6537.07,4.8
P0020,Ball Pen 499,Stationery,3297.57,4.3
P0021,Organic Jaggery 690,Organic,3836.24,3.8
P0022,Analog Watch 299,Watches,871.71,4.1
P0023,Paracetamol 184,Pharmacy,4491.51,4.7
P0024,Exam Guide 765,Books,2045.06,4.2
P0025,Lipstick 234,Beauty,9198.37,4.1
P0026,Men's T-Shirt 519,Apparel,13532.29,4.4
P0027,Namkeen Mix 706,Snacks,10146.5,3.4
P0028,Remote Car 586,Toys,2799.21,3.6
P0029,Garden Shears 792,Gardening,6273.55,4.0
P0030,Laptop Bag 272,Bags,12018.08,4.5
P0031,Toothbrush 646,Personal Care,14040.95,4.6
P0032,Frozen Paratha 346,Frozen Foods,7000.3,3.8
P0033,Green Tea 683,Beverages,4101.75,4.6
P0034,Yoga Mat 416,Sports,14971.68,3.2
P0035,Travel Duffel 544,Bags,6894.02,3.7
P0036,Floor Cleaner 863,Cleaning,6407.94,3.9
P0037,Laptop Bag 475,Bags,5048.5,3.1
P0038,Antiseptic Cream 707,Pharmacy,4484.0,3.7
P0039,Screen Guard 454,Mobile Accessories,6045.62,4.2
P0040,Butter 334,Dairy,11032.57,3.4
P0041,Stapler 944,Stationery,6858.99,3.1
P0042,English Novel 661,Books,6162.83,3.4
P0043,Skipping Rope 752,Sports,11271.31,4.0
P0044,Skipping Rope 804,Sports,14210.97,4.5
P0045,Children's Storybook 385,Books,9151.62,4.2
P0046,Moong Dal 135,Pulses,9043.39,3.1
P0047,Non-stick Pan 673,Home & Kitchen,2021.27,3.8
P0048,Plant Fertilizer 762,Gardening,5631.37,3.8
P0049,Headphones 103,Electronics,4205.58,4.6
P0050,Car Air Freshener 364,Automotive,13812.44,3.7
P0051,Laptop Bag 772,Bags,13208.41,4.5
P0052,Rajma 930,Pulses,723.8,4.5
P0053,Dog Food 888,Pet Supplies,4333.16,4.3
P0054,Cat Litter 757,Pet Supplies,11429.62,3.7
P0055,Baby Lotion 519,Baby Products,14099.05,5.0
P0056,Floor Cleaner 104,Cleaning,7039.84,4.0
P0057,Digital Watch 970,Watches,10602.78,3.2
P0058,Flower Pot 336,Gardening,8703.54,4.3
P0059,Paracetamol 176,Pharmacy,12077.7,3.4
P0060,Football 199,Sports,12804.61,3.0
P0061,Paneer 550,Dairy,5044.35,3.3
P0062,Bluetooth Speaker 129,Electronics,10962.48,4.9
P0063,Flower Pot 133,Gardening,6794.59,3.7
P0064,Screen Guard 703,Mobile Accessories,535.99,4.0
P0065,Deodorant 488,Personal Care,13444.55,4.6
P0066,Butter 924,Dairy,13704.28,4.2
P0067,Football 416,Sports,8682.01,3.7
P0068,Moisturizer 140,Beauty,7430.73,4.5
P0069,Phone Case 198,Mobile Accessories,13143.03,4.1
P0070,Organic Jaggery 336,Organic,6085.54,3.6
P0071,Non-stick Pan 852,Home & Kitchen,521.06,3.1
P0072,Green Tea 677,Beverages,5356.62,3.4
P0073,Salt 894,Groceries,9353.12,3.6
P0074,Gold Plated Necklace 325,Jewelry,11484.07,3.4
P0075,Kids Shorts 129,Apparel,3143.46,4.6
P0076,Stapler 601,Stationery,1106.93,4.3
P0077,Bike Helmet 581,Automotive,4779.76,4.8
P0078,Garden Shears 904,Gardening,8364.29,4.9
P0079,Pressure Cooker 272,Home & Kitchen,8345.19,3.0
P0080,Chana Dal 975,Pulses,9214.86,4.8
P0081,Exam Guide 517,Books,10978.45,4.8
P0082,Plastic Chair 759,Furniture,819.88,4.6
P0083,Mixer Grinder 582,Home & Kitchen,3312.04,3.7
P0084,Diapers 629,Baby Products,1396.69,3.4
P0085,Formal Shoes 319,Footwear,6243.93,3.4
P0086,Car Shampoo 160,Automotive,1719.74,4.9
P0087,Green Tea 954,Beverages,6262.56,4.6
P0088,Toothbrush 775,Personal Care,3606.92,3.5
P0089,Red Chilli Powder 278,Spices,12413.34,4.0
P0090,Smartphone 860,Electronics,115.23,3.3
